# Starting compiling UnityEngine.TestRunner.dll
/Users/varunp/Downloads/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9f2bc1aff1e042e696bb6632e2f655c
# Starting compiling UnityEngine.UI.dll
/Users/varunp/Downloads/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-04746bbeac4d94fa9958a84b3e7a3e50
# Starting compiling UnityEditor.TestRunner.dll
/Users/varunp/Downloads/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-07fc0d7db1b974d7b8c4807255d94c8b
# Starting compiling UnityEditor.UI.dll
/Users/varunp/Downloads/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d18e16399f0f84f7f8bc60c54a69a774
# Starting compiling Unity.VSCode.Editor.dll
/Users/varunp/Downloads/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ca7984ee1f3744e1831bcd2bef0ce1a
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/varunp/Downloads/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1086628bef99148dd9342cc04f51008e
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/varunp/Downloads/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dfe5c256bbe8649fb92490f4376c4a81
# Starting compiling Unity.Timeline.dll
/Users/varunp/Downloads/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-074d05b5fc07d42c198ae0ac0cd4c467
# Starting compiling Unity.TextMeshPro.dll
/Users/varunp/Downloads/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-85b0a1c7c5cbd4a1c85a440e011ceb3a
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/varunp/Downloads/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1afa08f17d69243f48c3f948416e4c20
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/varunp/Downloads/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d233e74be9a414df7823c8276cb5add9
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/varunp/Downloads/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de878e061531e462db4d53b2952260fa
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/varunp/Downloads/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db5986e82c4a94438a286ebcd1d049cf
# Starting compiling Unity.Timeline.Editor.dll
/Users/varunp/Downloads/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9961df6d749a644aab75213fee0068c8
# Starting compiling Unity.Rider.Editor.dll
/Users/varunp/Downloads/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cb697003e6483425d92dd569cbaec932
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/varunp/Downloads/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-74204abb1ecd54758a66c8eedc7ca017
# Starting compiling Assembly-CSharp.dll
/Users/varunp/Downloads/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e076ff49b10904685bea8c5029845920
